"county","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"hidalgo",17.66488,19.30684,22.040385,25.044605,28.105665,29.69027,29.928825,30.427935,28.76305,25.764835,21.501375,17.656445
"hill",9.376965,10.95307,15.01823,19.28776,24.623335,28.71976,30.565565,30.97902,26.86076,21.056195,14.98542,9.379215
"hockley",6.258515,8.408,12.51648,17.26944,22.46854,26.874025,27.683555,27.154535,23.24953,17.748405,11.06987,6.1024
"hood",9.148815,10.67582,14.95631,19.36951,24.509635,28.767465,30.562955,30.957855,26.58785,20.870375,14.643385,9.047805
"hopkins",7.900765,9.550015,13.947465,17.85064,23.2764,27.59154,29.882315,30.28714,25.939695,19.853605,13.91258,7.95556
"houston",10.333915,11.947135,15.86252,19.49469,24.153765,27.649645,29.042005,29.465255,26.419705,21.1861,15.634965,10.33324
"howard",8.42154,10.522385,14.772005,19.6004,24.48277,28.3823,29.0029,29.07176,25.383875,19.79937,13.183755,8.0499
"hudspeth",8.421495,10.51387,13.97178,18.334525,23.374285,27.57431,28.245895,27.649985,24.32024,19.161665,12.72835,8.00419
"hunt",7.752005,9.452225,13.88676,17.91433,23.4267,27.885425,30.15878,30.52624,26.10392,19.91972,13.907255,7.83461
"hutchinson",4.319385,5.881465,10.940645,15.878915,21.26634,26.50574,28.631,28.168395,23.352645,16.736625,9.77592,4.037525
"irion",9.59434,11.62279,15.70722,20.36476,25.19387,28.50055,28.807525,29.08378,25.588785,20.39737,14.08797,9.24425
"jack",7.78464,9.4266,14.178485,18.463015,23.83443,28.408505,30.45653,30.75269,25.929175,19.882235,13.598705,7.743975
"jackson",13.55568,15.051685,17.864135,21.542565,25.634375,28.367395,28.907735,29.57231,27.637605,23.140835,18.351595,13.780335
"jasper",10.669605,12.368465,16.045565,19.488085,23.92811,27.27625,28.4733,28.800125,26.14364,21.04828,15.802395,10.876565
"jeff davis",8.08302,10.06133,13.469515,17.91425,22.648495,26.075685,25.99141,25.51194,22.505445,18.069395,12.040205,7.79733
"jefferson",12.413985,13.681665,16.839635,20.172125,24.498455,27.637195,28.484125,28.763115,26.633295,22.161395,17.460015,12.880665
"jim hogg",16.358185,18.24943,21.35237,24.863765,28.260305,29.8715,29.69803,30.3303,28.2928,25.026765,20.426085,16.258755
"jim wells",15.86311,17.64526,20.343845,23.89687,27.496295,29.472965,29.451635,30.13412,28.271545,24.656585,20.09229,15.816335
"johnson",8.98016,10.50271,14.734,19.04681,24.341535,28.62323,30.492015,30.88664,26.53065,20.71589,14.57107,8.904195
"jones",8.25296,10.115525,14.793685,19.4789,24.54469,28.890455,30.262655,30.546795,26.17225,20.183315,13.565715,8.083405
"karnes",13.824335,15.581085,18.68945,22.560215,26.85934,29.352975,29.508205,30.284955,27.964845,23.551855,18.6166,13.82734
"kaufman",8.55736,10.26742,14.47218,18.48277,24.027305,28.392085,30.49142,30.87488,26.56304,20.465135,14.52526,8.613835
"kendall",11.268925,13.07691,16.607945,20.731565,25.158875,27.738105,28.15607,28.734555,25.91812,21.141305,15.96012,11.157845
"kenedy",17.218235,18.66404,20.88104,24.02548,27.256225,29.04914,29.311355,29.796695,28.299405,25.206785,21.11961,17.3297
"kent",7.836585,9.78207,14.30748,19.04069,23.96433,28.29722,29.718215,29.868135,25.690255,19.67187,13.08616,7.58953
"kerr",10.90615,12.76424,16.368155,20.5424,24.92971,27.464825,27.678145,28.171695,25.23028,20.586705,15.30935,10.660755
"kimble",10.559665,12.40971,16.26162,20.621505,25.19471,27.980375,28.30511,28.729475,25.48089,20.561415,14.95286,10.213235
"king",7.64239,9.442895,14.180695,18.85921,23.97025,28.553285,30.138145,30.29297,25.81482,19.73851,13.08127,7.403535
"kinney",13.291665,15.32991,19.05995,23.42542,27.87452,30.393675,30.203395,30.876885,27.848985,23.201825,17.597275,12.81704
"kleberg",16.52155,18.007485,20.29213,23.653875,27.08416,29.11597,29.300635,29.911865,28.360415,25.04,20.71089,16.6892
"knox",7.49271,9.287045,14.09784,18.78526,24.17813,28.936915,30.612255,30.74371,26.081505,19.84354,13.059595,7.211765
"la salle",14.79166,16.77277,20.10383,24.22086,28.47245,30.57634,30.368895,31.205375,28.57889,24.45084,19.39122,14.555375
"lamar",7.156305,8.85565,13.39989,17.347975,22.80676,27.273985,29.721525,30.10181,25.43079,19.3276,13.338375,7.210275
"lamb",5.44988,7.53453,11.75259,16.51132,21.80759,26.30809,27.2868,26.78987,22.77324,17.10972,10.36242,5.335935
"lampasas",10.1297,11.74254,15.75738,20.12754,25.24532,28.456725,29.681295,30.258205,26.63245,21.1715,15.276375,10.16944
"lavaca",12.766135,14.43734,17.517565,21.37403,25.87006,28.61558,29.153415,29.940585,27.592615,22.694025,17.677685,12.888505
"lee",11.637495,13.28909,16.73998,20.6281,25.49418,28.659255,29.68,30.342655,27.409665,22.112165,16.646855,11.68382
"leon",10.358255,11.98812,15.779655,19.43408,24.344475,27.96771,29.51827,30.00655,26.66122,21.18584,15.606415,10.33867
"liberty",11.85409,13.36513,16.698375,19.955695,24.38186,27.55185,28.492305,28.828945,26.437545,21.69195,16.718835,12.02335
"limestone",9.885015,11.48746,15.381655,19.35206,24.509835,28.412915,30.10984,30.574565,26.85742,21.18132,15.309505,9.861785
"lipscomb",3.7463,4.94825,10.398755,15.416405,20.83923,26.075895,28.617355,28.33023,23.12118,16.330725,9.596825,3.343605
"live oak",14.838315,16.712475,19.698365,23.510005,27.52957,29.699895,29.73438,30.5018,28.32128,24.28184,19.478285,14.76545
"llano",10.923295,12.638595,16.41929,20.74089,25.591145,28.626,29.46303,30.09829,26.768905,21.5815,15.781445,10.78548
"loving",9.73962,12.13313,16.195315,20.813075,25.870515,29.848405,30.18769,29.960765,26.30971,20.96162,14.288455,9.36118
"lubbock",6.31019,8.392705,12.60385,17.44039,22.613725,26.98827,27.914965,27.51155,23.609065,17.939145,11.251255,6.12634
"lynn",6.84966,8.97458,13.1943,17.94608,23.04106,27.312835,28.15936,27.89807,24.01981,18.401585,11.692415,6.580255
"madison",10.73889,12.395215,16.113845,19.726185,24.55888,27.98309,29.370185,29.86899,26.77878,21.44838,15.91377,10.72178
"marion",8.53517,10.14808,14.582655,18.41731,23.26065,27.168395,29.0604,29.44611,25.83022,20.1588,14.470075,8.677575
"martin",8.24198,10.42168,14.61578,19.299965,24.33948,28.237365,28.83993,28.736095,25.016405,19.53569,12.87928,7.885355
"mason",10.62281,12.369825,16.21483,20.619775,25.43203,28.42975,29.01932,29.50426,26.01855,20.98999,15.168595,10.342595
"matagorda",14.05162,15.12651,17.683245,21.097005,24.99648,27.730925,28.517835,29.070875,27.419405,23.411515,18.925035,14.56709
"maverick",14.35851,16.373115,19.97959,24.299045,28.67707,31.080135,30.91514,31.704355,28.76978,24.30851,18.705465,13.91767
"mcculloch",9.91232,11.553885,15.52038,20.003785,25.044385,28.392235,29.28841,29.73057,25.92413,20.613925,14.644595,9.604845
"mclennan",9.95255,11.554005,15.512325,19.73798,25.003545,28.842825,30.53729,30.9943,27.174995,21.39941,15.400365,9.95108
"mcmullen",14.85821,16.829515,19.944205,23.9248,28.06704,30.12628,30.021405,30.836145,28.44444,24.379515,19.485875,14.69028
"medina",13.03438,14.904355,18.26745,22.30302,26.756035,29.24452,29.40443,30.120705,27.337585,22.76897,17.5626,12.79012
"menard",9.89704,11.671435,15.56556,20.02184,24.95601,28.04542,28.577205,28.95453,25.419595,20.21721,14.326215,9.492805
"midland",8.61255,10.85206,14.94442,19.701575,24.72592,28.53433,28.87329,28.878525,25.2226,19.755315,13.17973,8.152955
"milam",10.98377,12.58433,16.232575,20.205895,25.260245,28.701845,29.99205,30.599085,27.32772,21.790395,16.12335,10.950635
"mills",9.721635,11.281755,15.36478,19.87809,25.079665,28.333215,29.493855,29.943525,26.09357,20.761235,14.798225,9.67637
"mitchell",8.629225,10.654625,14.97554,19.787075,24.64137,28.518865,29.304445,29.476055,25.714595,20.08952,13.54342,8.368595
"montague",7.08836,8.76322,13.636205,17.90296,23.428555,28.14222,30.38711,30.5899,25.585105,19.410615,13.122695,6.97239
"montgomery",11.582475,13.209925,16.70785,20.137535,24.57749,27.756035,28.769545,29.22664,26.67181,21.77242,16.571435,11.64768
"moore",4.099985,5.61473,10.526245,15.35187,20.722015,25.953165,28.016415,27.461435,22.749435,16.270965,9.384125,3.821
"morris",8.09276,9.708895,14.19237,17.98911,22.956,26.97608,28.985775,29.422015,25.55086,19.781715,14.04195,8.178585
"motley",7.27137,8.984605,13.565435,18.295985,23.27981,27.871415,29.5745,29.64379,25.11477,19.135285,12.611795,7.020045
"nacogdoches",9.875205,11.492445,15.50377,19.19878,23.892515,27.461905,28.857245,29.2432,26.18097,20.93515,15.341175,9.943465
"navarro",9.349865,10.972955,14.994655,18.904935,24.269525,28.43015,30.356035,30.77359,26.755325,20.902435,15.01091,9.359255
"newton",10.554035,12.255795,15.9888,19.467345,23.906455,27.203215,28.45224,28.715785,26.07753,20.97489,15.74686,10.793665
"nolan",7.942685,9.887875,14.327215,19.132445,23.982855,27.85067,28.797055,29.01079,25.142665,19.488995,13.003405,7.78599
"nueces",16.05996,17.63955,20.04059,23.471355,26.970975,29.149155,29.370395,30.037965,28.391285,24.886945,20.40841,16.2678
"ochiltree",3.793985,4.990855,10.294795,15.292825,20.632835,26.085805,28.517195,28.01797,22.988925,16.193215,9.33024,3.34176
"oldham",4.628365,6.526335,11.112435,15.81858,21.13255,26.18557,28.071285,27.377495,22.931175,16.68451,9.846215,4.55073
"orange",11.72529,13.25969,16.66792,20.11092,24.43875,27.532935,28.45512,28.65587,26.314235,21.59851,16.758855,12.067645
"palo pinto",8.685035,10.280015,14.77481,19.18385,24.36516,28.770155,30.573495,30.932515,26.291035,20.513275,14.21653,8.586845
"panola",9.25577,10.888785,15.05936,18.755165,23.55656,27.271835,28.938035,29.314975,26.05067,20.586355,14.969885,9.37339
"parker",8.53472,10.075045,14.548695,18.86663,24.10977,28.5185,30.477095,30.81361,26.26247,20.430175,14.196655,8.475605
"parmer",4.68778,6.72944,10.82863,15.4788,20.964555,25.7206,26.940405,26.39877,22.26244,16.331385,9.55856,4.576205
"pecos",10.44465,12.58167,16.339395,21.009,25.754305,29.00192,28.91045,28.87347,25.61321,20.82129,14.733145,10.175155
"polk",10.85129,12.51928,16.21608,19.682215,24.114315,27.4398,28.581605,28.98499,26.328695,21.309855,15.932345,10.90327
"potter",4.52558,6.282675,10.987595,15.72672,21.086305,26.099735,27.897055,27.414555,22.913465,16.644565,9.81549,4.37052
"presidio",9.735925,11.980925,15.248465,19.726015,24.27174,27.449995,27.352965,27.039865,24.21727,19.837455,13.84853,9.473015
"rains",8.252405,9.97666,14.288125,18.19131,23.445515,27.68903,29.81359,30.295295,26.20457,20.13056,14.2298,8.31389
"randall",4.352235,6.174555,10.766805,15.436075,20.873225,25.751075,27.39945,27.001635,22.48527,16.38222,9.53537,4.16242
"reagan",9.372325,11.483385,15.54974,20.29899,25.17266,28.560375,28.80402,29.034615,25.486355,20.236385,13.901155,8.97115
"real",11.40094,13.256345,16.92781,21.20767,25.427745,27.809005,27.805265,28.31487,25.42099,20.920815,15.75054,11.112265
"red river",7.23145,8.92098,13.42707,17.205135,22.498235,26.782585,29.15142,29.591605,25.199805,19.122545,13.199925,7.246625
"reeves",10.546175,12.831255,16.740065,21.404335,26.384105,30.144575,30.2618,29.99002,26.50997,21.43057,14.94249,10.221955
"refugio",15.134165,16.432895,18.803065,22.18839,25.79935,28.35672,28.838635,29.455565,27.940895,24.233185,19.78889,15.555615
"roberts",4.285525,5.67044,10.82544,15.75402,20.92854,26.14443,28.48415,28.20088,23.231005,16.63015,9.914,3.89581
"robertson",10.7029,12.327895,15.97295,19.757465,24.787645,28.323535,29.724735,30.22447,26.94494,21.45896,15.83222,10.63468
"rockwall",8.156025,9.868245,14.21948,18.36732,23.9063,28.352415,30.46152,30.89676,26.40502,20.26717,14.220815,8.22796
"runnels",9.151525,10.95934,15.24571,19.920305,24.84854,28.488245,29.376165,29.74001,25.87566,20.32834,13.99443,8.93729
"rusk",9.192175,10.831015,14.969275,18.747445,23.531665,27.21832,28.85139,29.21987,25.92567,20.483985,14.864835,9.294285
"sabine",9.799975,11.566465,15.46024,18.959165,23.5643,27.11242,28.55931,28.8613,26.01058,20.69251,15.2307,9.970845
"san augustine",9.886715,11.60995,15.537065,19.06808,23.696695,27.22658,28.569825,28.95622,26.06298,20.75415,15.27667,10.052735
"san jacinto",11.16041,12.79596,16.411495,19.844,24.257855,27.5417,28.669325,29.119815,26.471635,21.505885,16.191965,11.151675
"san patricio",15.61318,17.190725,19.680355,23.13953,26.65948,28.976265,29.29173,29.94238,28.29653,24.676085,20.204425,15.898315
"san saba",10.17403,11.789645,15.738865,20.19248,25.27985,28.44156,29.44677,30.002735,26.25552,21.014775,15.08547,10.03257
"schleicher",9.85874,11.762125,15.77143,20.28097,25.05811,28.137435,28.428265,28.750205,25.37676,20.28316,14.22353,9.477605
"scurry",8.031875,10.023015,14.43438,19.216545,24.08614,28.18542,29.17644,29.28378,25.35406,19.626255,13.066655,7.79586
"shackelford",8.296515,10.04547,14.656215,19.15396,24.248135,28.5619,30.105695,30.376125,25.894155,20.047905,13.68414,8.20354
"shelby",9.552625,11.209205,15.23289,18.838905,23.604275,27.23729,28.739155,29.100775,26.003365,20.6449,15.08792,9.63538
"sherman",3.700225,5.004355,10.000145,14.831565,20.32491,25.76997,28.088845,27.395755,22.5259,15.843225,8.927365,3.341675
"smith",8.81986,10.487125,14.72474,18.46526,23.340335,27.201835,29.04388,29.52092,25.92257,20.23488,14.621775,8.907385
"somervell",9.42646,10.97599,15.209035,19.639345,24.805665,29.02966,30.75342,31.137035,26.818265,21.12624,14.92591,9.35521
"starr",17.14351,19.018515,22.106495,25.464485,28.7336,30.291365,30.285315,30.852215,28.803555,25.755795,21.12338,17.058915
"stephens",8.319035,10.033285,14.638695,19.115775,24.294545,28.65927,30.43824,30.700375,26.079875,20.17592,13.83711,8.230885
